,uniprot_ids,ev_association_score,hgnc_id,symbol,name,alias_symbol,alias_name
209,Q6P0N0,2.148725563900649,HGNC:20190,MIS18BP1,MIS18 binding protein 1,M18BP1|FLJ11186|KIAA1903|KNL2,kinetochore null 2 homolog (C. elegans)
210,Q5TFG8,1.5489573231434839,HGNC:21174,ZC2HC1B,zinc finger C2HC-type containing 1B,dJ468K18.5,
211,Q92817,1.4362216298778476,HGNC:3503,EVPL,envoplakin,EVPK,
212,Q9BV57,1.2260450338551798,HGNC:30576,ADI1,acireductone dioxygenase 1,SIPL|MTCBP-1|ARD|APL1|FLJ10913|HMFT1638|mtnD,membrane-type 1 matrix metalloproteinase cytoplasmic tail binding protein-1
213,Q9UK41,1.3862296744627536,HGNC:18178,VPS28,VPS28 subunit of ESCRT-I,CIIA,
214,P50548,2.1153181433695187,HGNC:3444,ERF,ETS2 repressor factor,PE-2|PE2,
215,Q9HCS5,1.2455700268557917,HGNC:13278,EPB41L4A,erythrocyte membrane protein band 4.1 like 4A,NBL4,
216,O15381,1.6283516219380012,HGNC:8070,NVL,nuclear VCP like,NVL2,Nuclear valosin-containing protein-like|nuclear VCP-like protein
217,P49754,1.8723606662282526,HGNC:12713,VPS41,VPS41 subunit of HOPS complex,HVSP41,
218,P54296,2.6360555926097553,HGNC:7614,MYOM2,myomesin 2,,
219,Q8TDY4,1.357755408597399,HGNC:14987,ASAP3,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 3",FLJ20199|UPLC1|CENTB6,"centaurin, beta 6"
220,Q8TDH9,1.7625020849018294,HGNC:18561,BLOC1S5,biogenesis of lysosomal organelles complex 1 subunit 5,MU|dJ303A1.3,
221,Q8WV41,1.2269389051168529,HGNC:28468,SNX33,sorting nexin 33,MGC32065|SH3PXD3C|SNX30,
222,Q92551,17.973438190682923,HGNC:18360,IP6K1,inositol hexakisphosphate kinase 1,KIAA0263,
223,Q96M02,2.772489834132182,HGNC:26563,C10orf90,chromosome 10 open reading frame 90,FLJ32938|bA422P15.2|FATS,fragile-site associated tumor suppressor
224,Q9H977,1.7410681213600483,HGNC:25770,WDR54,WD repeat domain 54,FLJ12953,
225,Q9HCH0,1.3806140970969134,HGNC:29321,NCKAP5L,NCK associated protein 5 like,,
226,Q9NSC5,1.480292427601444,HGNC:17514,HOMER3,homer scaffold protein 3,HOMER-3,
227,Q9UBZ4,15.64359600320477,HGNC:17889,APEX2,apurinic/apyrimidinic endodeoxyribonuclease 2,APEXL2|APE2|XTH2|ZGRF2,"zinc finger, GRF-type containing 2"
228,P22528,1.5621616143668091,HGNC:11260,SPRR1B,small proline rich protein 1B,GADD33,cornifin-B
229,P0C7W6,3.053878400934178,HGNC:30524,CCDC172,coiled-coil domain containing 172,MGC35062,
230,P32321,1.1152692749222244,HGNC:2710,DCTD,dCMP deaminase,,
231,Q5SYC1,1.1111693836734693,HGNC:23046,CLVS2,clavesin 2,bA160A10.4,
232,Q9NYY3,11.214665020186729,HGNC:19699,PLK2,polo like kinase 2,SNK,serum-inducible kinase
233,Q9Y3M2,2.106023297584544,HGNC:1307,CBY1,"chibby 1, beta catenin antagonist",PIGEA14|PIGEA-14|Chibby|Cby|Chibby1,chibby CTNNB1-mediated transcription inhibitor
234,Q15126,1.3921161814347351,HGNC:9141,PMVK,phosphomevalonate kinase,PMK|PMKA|HUMPMKI,
235,P05230,3.3323512276192884,HGNC:3665,FGF1,fibroblast growth factor 1,AFGF|ECGF|ECGFA|ECGFB|HBGF1|ECGF-beta|FGF-alpha|GLIO703,"heparin-binding growth factor 1|endothelial cell growth factor, alpha|endothelial cell growth factor, beta"
236,Q8IUD6,3.4792194468822655,HGNC:21158,RNF135,ring finger protein 135,MGC13061,riplet
237,Q96C24,1.3505677600608368,HGNC:15588,SYTL4,synaptotagmin like 4,Slp4,granuphilin-a|exophilin-2
238,Q9NQT4,1.7864351526182325,HGNC:24662,EXOSC5,exosome component 5,hRrp46p|Rrp46p|RRP46|RRP41B|MGC12901|p12B,exosome component Rrp46
